Order_Date,Order_ID,Product,Discounted_Price,Quantity,Discounted_Total_Revenue,Shipping_City,Coupon_Code,Discount,Days_Since_Purchase,Order_Month,Order_Season
10/18/2014,686800706,Cosmetics,437.2,8446,3692591.2,Medicine Hat,NONE,0.0,3874,10,Fall
11/7/2011,185941302,Vegetables,154.06,3018,464953.08,Kingston,NONE,0.0,4950,11,Fall
10/31/2016,246222341,Baby Food,242.52,1517,367896.77,Sudbury,FV7SZLTF,0.05,3130,10,Fall
4/10/2010,161442649,Cereal,205.7,3322,683335.4,Red Deer,NONE,0.0,5526,4,Spring
8/16/2011,645713555,Fruits,8.86,9845,87261.16,Brandon,DWO2VNLT,0.05,5033,8,Summer
11/24/2014,683458888,Cereal,205.7,9528,1959909.6,Drummondville,NONE,0.0,3837,11,Fall
3/4/2015,679414975,Cereal,205.7,2844,585010.8,Moncton,NONE,0.0,3737,3,Spring
5/17/2012,208630645,Clothes,103.82,7299,757752.98,Kamloops,X6LRVV7B,0.05,4758,5,Spring
1/29/2015,266467225,Vegetables,146.36,2428,355354.8,St. Catharines,E5F1M6ON,0.05,3771,1,Winter
12/24/2013,118598544,Vegetables,146.36,4800,702513.6,Sudbury,UN7TCQR0,0.05,4172,12,Winter
12/29/2015,451010930,Clothes,109.28,3012,329151.36,Chatham-Kent,NONE,0.0,3437,12,Winter
2/27/2010,220003211,Snacks,144.95,2694,390497.99,Nanaimo,68DZ7ZLN,0.05,5568,2,Winter
11/17/2016,702186715,Household,668.27,1508,1007751.16,Calgary,NONE,0.0,3113,11,Fall
12/20/2015,544485270,Cosmetics,437.2,4146,1812631.2,Red Deer,NONE,0.0,3446,12,Winter
1/8/2011,714135205,Fruits,9.33,7332,68407.56,Saskatoon,NONE,0.0,5253,1,Winter
6/28/2010,448685348,Clothes,109.28,4820,526729.6,Toronto,NONE,0.0,5447,6,Summer
4/25/2016,405997025,Office Supplies,618.65,2397,1482902.85,Kamloops,KJXMZBNN,0.05,3319,4,Spring
7/27/2012,414244067,Beverages,45.08,2880,129823.2,Vernon,75TZX063,0.05,4687,7,Summer
9/8/2014,821912801,Clothes,109.28,1117,122065.76,Hamilton,NONE,0.0,3914,9,Fall
8/27/2012,247802054,Household,634.86,8989,5706725.08,Hamilton,HBFTC8GH,0.05,4656,8,Summer
9/3/2012,531023156,Snacks,152.58,407,62100.06,New Westminster,NONE,0.0,4649,9,Fall
8/27/2010,880999934,Clothes,109.28,6313,689884.64,Drummondville,NONE,0.0,5387,8,Summer
2/20/2011,127468717,Personal Care,77.64,9681,751666.72,Sarnia,R9V2ZY7O,0.05,5210,2,Winter
12/12/2015,770478332,Clothes,109.28,515,56279.2,Belleville,NONE,0.0,3454,12,Winter
10/28/2012,430390107,Cereal,205.7,852,175256.4,Windsor,NONE,0.0,4594,10,Fall
1/30/2017,397877871,Beverages,45.08,9759,439911.32,Oshawa,OOD8MECR,0.05,3039,1,Winter
10/22/2014,683927953,Beverages,47.45,8334,395448.3,Windsor,NONE,0.0,3870,10,Fall
1/31/2012,469839179,Fruits,8.86,4709,41738.22,Saint-Jean-sur-Richelieu,J9XPAWIC,0.05,4865,1,Winter
1/20/2016,357222878,Meat,421.89,9043,3815151.27,Prince George,NONE,0.0,3415,1,Winter
1/1/2016,118002879,Personal Care,81.73,8529,697075.17,Fredericton,NONE,0.0,3434,1,Winter
6/1/2017,944415509,Beverages,47.45,2391,113452.95,Brantford,NONE,0.0,2917,6,Summer
6/30/2015,499009597,Office Supplies,618.65,6884,4258783.16,Halifax,A4M056P1,0.05,3619,6,Summer
1/28/2014,564646470,Fruits,9.33,293,2733.69,Victoria,NONE,0.0,4137,1,Winter
4/8/2014,294499957,Baby Food,242.52,7937,1924849.49,Calgary,Z6TJTQ3I,0.05,4067,4,Spring
9/4/2010,262056386,Beverages,47.45,7163,339884.35,Barrie,NONE,0.0,5379,9,Fall
5/2/2010,211114585,Office Supplies,618.65,2352,1455063.62,Chatham-Kent,ZC79M1SL,0.05,5504,5,Spring
