Order Date,Order ID,Product,Price,Quantity,Total Revenue,Shipping City,Coupon Code
10/18/2014,686800706,Cosmetics,437.2,8446,3692591.2,Medicine Hat,
11/7/2011,185941302,Vegetables,154.06,3018,464953.08,Kingston,
10/31/2016,246222341,Baby Food,255.28,1517,387259.76,Sudbury,
4/10/2010,161442649,Cereal,205.7,3322,683335.4,Red Deer,V8TEW8XI
8/16/2011,645713555,Fruits,9.33,9845,91853.85,Brandon,
11/24/2014,683458888,Cereal,205.7,9528,1959909.6,Drummondville,8VRWV4BZ
3/4/2015,679414975,Cereal,205.7,2844,585010.8,Moncton,I56NZMTH
5/17/2012,208630645,Clothes,109.28,7299,797634.72,Kamloops,EBCQQ53E
1/29/2015,266467225,Vegetables,154.06,2428,374057.68,St. Catharines,6LQFW03C
12/24/2013,118598544,Vegetables,154.06,4800,739488.0,Sudbury,
12/29/2015,451010930,Clothes,109.28,3012,329151.36,Chatham-Kent,KQNXMQ2S
2/27/2010,220003211,Snacks,152.58,2694,411050.52,Nanaimo,
11/17/2016,702186715,Household,668.27,1508,1007751.16,Calgary,FYGS7TFE
12/20/2015,544485270,Cosmetics,437.2,4146,1812631.2,Red Deer,
1/8/2011,714135205,Fruits,9.33,7332,68407.56,Saskatoon,
6/28/2010,448685348,Clothes,109.28,4820,526729.6,Toronto,IPHDSBFP
4/25/2016,405997025,Office Supplies,651.21,2397,1560950.37,Kamloops,O0UFGU1G
7/27/2012,414244067,Beverages,47.45,2880,136656.0,Vernon,
9/8/2014,821912801,Clothes,109.28,1117,122065.76,Hamilton,ODRJ4ZE3
8/27/2012,247802054,Household,668.27,8989,6007079.03,Hamilton,
9/3/2012,531023156,snacks,152.58,407,62100.06,New Westminster,
8/27/2010,880999934,Clothes,109.28,6313,689884.64,Drummondville,
2/20/2011,127468717,Personal Care,81.73,9681,791228.13,Sarnia,
12/12/2015,770478332,Clothes,109.28,515,56279.2,Belleville,7UV7THXQ
10/28/2012,430390107,Cereal,205.7,852,175256.4,Windsor,
1/30/2017,397877871,Beverages,47.45,9759,463064.55,Oshawa,
10/22/2014,683927953,beverages,47.45,8334,395448.3,Windsor,
1/31/2012,469839179,Fruits,9.33,4709,43934.97,Saint-Jean-sur-Richelieu,
1/20/2016,357222878,Meat,421.89,9043,3815151.27,Prince George,LWT0L4U4
1/1/2016,118002879,Personal Care,81.73,8529,697075.17,Fredericton,VO7AAGDA
6/1/2017,944415509,Beverages,47.45,2391,113452.95,Brantford,
6/30/2015,499009597,office Supplies,651.21,6884,4482929.64,Halifax,
